leading_current_power_factor_log,month,week,day,day_of_week,load_type_light_OneHotEnc,load_type_maximum_OneHotEnc,load_type_medium_OneHotEnc,lagging_current_reactive_power_kvarh_log,leading_current_reactive_power_kvarh_log,co2_tco2_log,lagging_current_power_factor_log,nsm_log
3.973461413677621,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
3.9860954557900525,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
3.998729497902484,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.011363540014916,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.023997582127348,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.03663162423978,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.049265666352212,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.061899708464644,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.074533750577076,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.087167792689508,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.09980183480194,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.112435876914372,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.125069919026804,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.137703961139236,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.150338003251668,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.1629720453641,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.175606087476532,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.188240129588964,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.200874171701396,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.213508213813828,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
4.22614225592626,6.071146245059288,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,10.658946793833318
