lagging_current_reactive_power_kvarh_log,month,day,day_of_week,load_type_light_OneHotEnc,load_type_maximum_OneHotEnc,load_type_medium_OneHotEnc,leading_current_reactive_power_kvarh_log,lagging_current_power_factor_log,leading_current_power_factor_log,nsm_log,y_pred
0.3941794416466699,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.4575015698241172,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.5208236980015646,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.584145826179012,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.6474679543564594,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.7107900825339069,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.7741122107113543,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.8374343388888017,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.9007564670662492,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
0.9640785952436964,6.071146245059288,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.1897233201581027,1.021075724078066,4.382036463447296,4.453286137785104,10.658946793833318,2.399999380644841
