timestamp,month,week,day,day_of_week,load_type_light_OneHotEnc,load_type_maximum_OneHotEnc,load_type_medium_OneHotEnc,lagging_current_reactive_power_kvarh_log,leading_current_reactive_power_kvarh_log,co2_tco2_log,lagging_current_power_factor_log,leading_current_power_factor_log,nsm_log,usage_kwh_log
2018-01-01 00:00:00,1,1,1,1,1.0,0.0,0.0,1.505261880183934,2.0678749053083707,-6.173786103901953,4.4269093732018145,4.184503872784199,10.498746232276948,2.0963908373885327
2018-01-02 06:00:00,1,1,2,4,1.0,0.0,0.0,3.164468916281091,0.03496487503585719,-3.7578723256008892,4.411671396004009,4.587960444256899,10.611277009832943,3.969747740359511
2018-01-03 12:00:00,1,1,3,7,1.0,0.0,0.0,0.7047875017166204,2.2941328061790616,-5.837313867280747,4.458655830632032,4.136259292822092,10.712415766081783,2.143374410697183
2018-01-06 00:00:00,1,1,6,5,1.0,0.0,0.0,2.308061735439567,1.3253936595302753,-4.938314632516639,4.283139335433016,4.466448202668011,10.498746232276948,2.8717079263703136
2018-01-08 12:00:00,1,2,8,6,1.0,0.0,0.0,1.4402102551513036,1.7921621659126379,-5.521460917862246,4.406107271427348,4.269865267785551,10.712415766081783,2.4597241602830797
2018-01-09 18:00:00,1,2,9,1,1.0,0.0,0.0,2.429959025644726,1.0762246564571405,-4.849367146500137,4.314357663230118,4.449567480259053,10.804258472752247,2.961878134547415
2018-01-11 00:00:00,1,2,11,4,0.0,0.0,1.0,2.623714030433848,1.050063761968659,-4.5968713831734,4.364924981460932,4.478359965123452,10.498746232276948,3.204749854822089
2018-01-12 06:00:00,1,2,12,6,1.0,0.0,0.0,1.7602831352526322,1.8874483651891503,-5.061928588483812,4.493330391732507,4.342878585547172,10.611277009832943,2.883640822556872
2018-01-13 12:00:00,1,2,13,7,1.0,0.0,0.0,1.8279976407319916,2.194052886170584,-4.817950950266758,4.491335906223081,4.31167681616489,10.712415766081783,3.0398926893396454
2018-01-14 18:00:00,1,2,14,1,1.0,0.0,0.0,2.850364439153513,1.7112571652155586,-4.2336066295556085,4.450546477633811,4.421881161348008,10.804258472752247,3.5275363037051735
2018-01-16 00:00:00,1,3,16,2,0.0,0.0,1.0,2.940470589196629,0.6345023684595882,-4.194164897504314,4.367394057108724,4.553668097874823,10.498746232276948,3.562378054983342
2018-01-17 06:00:00,1,3,17,3,1.0,0.0,0.0,3.2130153524638287,0.14870732016119226,-3.7227810057896202,4.472357582591734,4.5847055396056255,10.611277009832943,3.930758069617508
2018-01-18 12:00:00,1,3,18,5,1.0,0.0,0.0,3.560285850519038,0.5731429298308521,-3.283414346005772,4.5111122218343915,4.562539264679193,10.712415766081783,4.405394182762044
2018-01-19 18:00:00,1,3,19,6,1.0,0.0,0.0,3.079253539407228,0.6188725278491243,-3.624340932976368,4.5292426106421795,4.577329540203362,10.804258472752247,4.051118058815601
2018-01-21 00:00:00,1,3,21,7,0.0,0.0,1.0,1.9471593684557453,2.335673258405235,-5.585999438999818,4.457761036449786,4.181497827293288,10.498746232276948,2.4009814148502393
2018-01-22 06:00:00,1,4,22,1,1.0,0.0,0.0,3.3181418065248294,0.0874765465592656,-3.7297014486341915,4.458521710783685,4.583110313028675,10.611277009832943,3.937588407758426
2018-01-23 12:00:00,1,4,23,3,1.0,0.0,0.0,3.349702312533486,0.5953965252162605,-3.624340932976368,4.4865198993782895,4.567373991060101,10.712415766081783,4.061598951384709
2018-01-24 18:00:00,1,4,24,4,1.0,0.0,0.0,3.076935845625184,0.6520213204327681,-3.7578723256008892,4.498222300013256,4.5803103927571485,10.804258472752247,3.883908126893508
2018-01-26 00:00:00,1,4,26,5,0.0,0.0,1.0,3.3302651307941527,-0.1595820698244653,-3.5290307531720413,4.46720421322692,4.58693747572703,10.498746232276948,4.145921844059176
