month,week,day,day_of_week,load_type_light_OneHotEnc,load_type_maximum_OneHotEnc,load_type_medium_OneHotEnc,lagging_current_reactive_power_kvarh_log,leading_current_reactive_power_kvarh_log,co2_tco2_log,lagging_current_power_factor_log,leading_current_power_factor_log,nsm_log
1.0,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
1.22,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
1.44,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
1.66,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
1.88,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
2.1,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
2.3200000000000003,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
2.5400000000000005,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
2.7600000000000007,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
2.980000000000001,24.56916996047431,15.521739130434783,3.8735177865612647,0.6719367588932806,0.1383399209486166,0.18972332015810275,2.518178021674919,1.0210757240780661,-4.531030503506367,4.382036463447296,4.453286137785104,10.658946793833318
